acc_max,alpha,birth_height,birth_width,color,generation,height,hunger,jerk,max_size,name,num_offspring_divisor,round,search_distance,search_distance_multiplier,status,type,vel_max,width
0.1164168987081181,200,14,14,"(0, 0, 0)",1,86,35,0.050346872413939175,86,searching_herbivore_0,18.389086569451457,1,262.1130573641892,2.155138608136706,alive,searcher,2.9292183445914883,86
0.08852728620450327,200,12,12,"(0, 0, 0)",1,74,41,0.04758470262254787,119,searching_herbivore_1,23.408587753145685,1,177.46294687091128,1.6957466640779644,alive,searcher,2.050636017002561,74
0.10031755463498965,200,14,14,"(0, 0, 0)",1,44,40,0.05750587264469501,104,searching_herbivore_2,20.733648530852133,1,122.85911554438066,1.9744207666366622,alive,searcher,2.7527664059267467,44
0.0967052394960021,200,12,12,"(0, 0, 0)",1,96,40,0.052270846702067636,113,searching_herbivore_3,20.77267275742924,1,296.70078762601344,2.1854076970181646,alive,searcher,2.2610449322314903,96
0.10963488089350673,200,14,14,"(0, 0, 0)",1,37,37,0.042710713021104074,94,searching_herbivore_4,23.67530259251574,1,110.46462580204894,2.111088810428737,alive,searcher,2.9435348169140063,37
0.13523314664168776,200,12,12,"(0, 0, 0)",2,68,35,0.05361193118080963,94,searching_herbivore_0,20.376130002159687,2,185.2196524488118,1.9260304743466228,alive,searcher,2.4937602361803215,68
0.11633708298786355,200,12,12,"(0, 0, 0)",2,50,32,0.0465419988381434,80,searching_herbivore_0,18.803156493793697,2,146.12262770439312,2.066486018691473,alive,searcher,2.523767733899561,50
0.12595729561279878,200,11,11,"(0, 0, 0)",2,24,31,0.052355269815173806,83,searching_herbivore_0,16.114051333780846,2,73.81410243838918,2.174768849224311,dead,searcher,3.0597883174350016,24
0.11974368835287776,200,12,12,"(0, 0, 0)",2,33,37,0.0585953097579708,102,searching_herbivore_0,16.756664844568878,2,114.50597467998278,2.4535742782603314,dead,searcher,3.420247833175279,33
0.10132250113838075,200,12,12,"(0, 0, 0)",2,12,38,0.052308716560019716,104,searching_herbivore_1,27.969208793808413,2,23.578727473192604,1.3893898406703367,dead,searcher,2.394064584544729,12
0.07383325507324096,200,11,11,"(0, 0, 0)",2,11,37,0.05425515009354915,107,searching_herbivore_1,25.3302102739755,2,27.189614437702165,1.7478146133406236,dead,searcher,1.8571315567515323,11
0.09771845847526471,200,11,11,"(0, 0, 0)",2,29,36,0.04745190852502225,101,searching_herbivore_1,26.988257792230453,2,70.40624375872628,1.716714910333393,dead,searcher,2.084046103061428,29
0.10148363642915152,200,12,12,"(0, 0, 0)",2,16,32,0.058323900290874454,83,searching_herbivore_2,21.434592738018097,2,38.330395447784795,1.6939801591681625,dead,searcher,2.4864801278269395,16
0.11663559024982201,200,11,11,"(0, 0, 0)",2,41,40,0.05452122188630918,116,searching_herbivore_2,22.371032215804473,2,124.72973062477729,2.1511521546427175,alive,searcher,3.126341409360706,41
0.08595299045435792,200,11,11,"(0, 0, 0)",2,26,38,0.04465188938426673,108,searching_herbivore_3,23.685426503544306,2,77.50187844707226,2.107773223254628,dead,searcher,2.6455869504626635,26
0.10272311341732733,200,9,9,"(0, 0, 0)",2,12,32,0.05851286126008393,94,searching_herbivore_3,24.052519389783242,2,29.77710296391545,1.7546326191562216,dead,searcher,2.415339420421547,12
0.09326492738850317,200,11,11,"(0, 0, 0)",2,37,37,0.05882931064445686,107,searching_herbivore_3,16.843221448268075,2,124.80464505789526,2.3851408336221045,alive,searcher,2.5618140934750286,37
0.07892982187552995,200,12,12,"(0, 0, 0)",2,23,42,0.06190231061114263,122,searching_herbivore_3,20.20775303990328,2,78.36312408981898,2.4091781060379955,dead,searcher,2.614679028065606,23
0.11690360397014336,200,13,13,"(0, 0, 0)",2,78,33,0.04922903375677492,82,searching_herbivore_4,20.354106397953704,2,247.10984433890954,2.240167264487117,alive,searcher,3.0660614451352717,78
0.15200918180996673,200,10,10,"(0, 0, 0)",3,50,28,0.046130379722100004,75,searching_herbivore_0,20.62348022617569,3,131.81674563804617,1.864170294292094,alive,searcher,2.0449692045410783,50
0.14318398047581893,200,14,14,"(0, 0, 0)",3,89,40,0.045146323192075136,107,searching_herbivore_0,19.24016834389362,3,195.73713712894036,1.5551354718417403,alive,searcher,2.7756383503539115,89
0.1384685622945583,200,10,10,"(0, 0, 0)",3,19,36,0.051547925450581844,104,searching_herbivore_0,18.304977802802757,3,44.311117046172846,1.6490890181736653,dead,searcher,2.564135452323117,19
0.10141784248040672,200,12,12,"(0, 0, 0)",3,20,33,0.04717614594637469,84,searching_herbivore_0,19.942257137958173,3,66.57847988874266,2.3539047305211054,dead,searcher,3.025581677195226,20
0.09542673457028841,200,11,11,"(0, 0, 0)",3,50,27,0.048617133281381925,66,searching_herbivore_0,21.97203694182158,3,140.87334197630213,1.9922499079970948,alive,searcher,2.70261330391329,50
0.10366799626205472,200,11,11,"(0, 0, 0)",3,32,36,0.05090154358550111,100,searching_herbivore_2,18.78517654305567,3,113.6498241738353,2.511330042311805,dead,searcher,3.6037908055480434,32
0.10635071292915743,200,12,12,"(0, 0, 0)",3,22,39,0.05536758624184959,110,searching_herbivore_3,16.88914560416975,3,76.06988237344709,2.444978621378521,dead,searcher,2.053724743398132,22
0.08801209871603213,200,11,11,"(0, 0, 0)",3,11,39,0.05978672062340269,112,searching_herbivore_3,17.86449895955693,3,42.281027216924485,2.7179273691472985,dead,searcher,2.5830928291073354,11
0.12190486801541395,200,13,13,"(0, 0, 0)",3,27,37,0.0432078649901861,96,searching_herbivore_4,21.117904501833472,3,84.65938050713446,2.2171563721350735,dead,searcher,2.944313427497039,27
0.09608262798736074,200,14,14,"(0, 0, 0)",3,44,34,0.053307404864018165,82,searching_herbivore_4,24.15248523009739,3,160.75189575823885,2.5833808086191747,alive,searcher,3.5458205905551097,44
0.09370769968822121,200,10,10,"(0, 0, 0)",3,62,29,0.04218499393220228,76,searching_herbivore_4,18.460424181748415,3,190.3577553404256,2.1710203169784625,alive,searcher,3.5865815175315165,62
0.17840014479774466,200,11,11,"(0, 0, 0)",4,21,28,0.04155318150593353,69,searching_herbivore_0,24.54488243437286,4,46.42037084357579,1.5630551908898447,dead,searcher,2.3798596722571,21
0.13731773068666436,200,10,10,"(0, 0, 0)",4,27,28,0.054355510046459984,73,searching_herbivore_0,20.178325178555845,4,72.82102050923538,1.907119904259444,dead,searcher,1.820834626520669,27
0.1220289490430527,200,13,13,"(0, 0, 0)",4,16,40,0.04800138525362207,109,searching_herbivore_0,20.34275297418913,4,29.770928305937282,1.315701580459174,dead,searcher,2.3586759683432517,16
0.14752260006932794,200,11,11,"(0, 0, 0)",4,60,34,0.045623336456741125,93,searching_herbivore_0,15.910418042618652,4,144.29765590042823,1.7005641832752638,alive,searcher,3.103147322197225,60
0.1355232361575799,200,16,16,"(0, 0, 0)",4,39,47,0.05118347715013329,124,searching_herbivore_0,20.779904408154724,4,74.917612555936,1.3583269709899688,dead,searcher,3.151703941384428,39
0.13148110122979936,200,15,15,"(0, 0, 0)",4,46,38,0.04888393279750914,95,searching_herbivore_0,16.0315572168017,4,88.55378296139986,1.3612387050375563,alive,searcher,2.6146252558888676,46
0.10612632814358203,200,12,12,"(0, 0, 0)",4,23,26,0.05180866424752795,58,searching_herbivore_0,25.413886497443187,4,57.85687049806961,1.7787384985833445,dead,searcher,2.5938547654070594,23
